customer_id,monthly_charges,tenure,total_charges
1172-VIYBP,69.7,53,3686.05
1187-WILMM,89.4,63,5597.65
1194-BHJYC,62.15,61,3778.85
1206-EHBDD,80.3,56,4513.65
1207-BLKSA,23.05,52,1255.1
1209-VFFOC,56.4,68,3948.45
1215-EXRMO,20.55,50,1067.65
1221-GHZEP,65.1,62,3846.75
1223-UNPKS,20.05,20,400
1227-UDMZR,91.15,72,6637.9
1231-YNDEK,19.15,58,1035.5
1240-HCBOH,26.1,67,1759.55
1241-EZFMJ,25.45,61,1538.6
1241-FPMOF,19.65,52,1025.05
1245-HARPS,20.4,14,292.4
1248-DYXUB,24.8,52,1229.1
1265-BCFEO,80.45,71,5662.25
1265-ZFOSD,81.3,64,5129.3
1266-NZYUI,66.85,72,4758.8
1270-XKUCC,19.7,30,599.25
1271-UODNO,53.85,39,2200.7
1291-CUOCY,110.6,72,7962.2
1293-BSEUN,20.7,72,1482.3
1298-PHBTI,84.8,71,6152.4
1299-AURJA,24.7,70,1685.9
1302-TPUBN,19.35,66,1240.8
1303-SRDOK,69.05,55,3842.6
1304-SEGFY,97.85,72,6841.3
1306-RPWXZ,20.45,49,1024.65
1320-GVNHT,108.4,72,7767.25
1325-USMEC,99.35,70,6944.5
1328-EUZHC,20.1,18,370.5
1335-MXCSE,55.25,55,3119.9
1352-HNSAW,115.6,72,8220.4
1354-YZFNB,19.55,4,68.8
1371-DWPAZ,56.05,0, 
1395-WSWXR,20.75,24,487.05
1399-OUPJN,19.75,57,1272.05
1400-WIVLL,107.95,57,5969.85
1403-GYAFU,20.05,70,1360.25
1407-DIGZV,19.1,3,52
1409-PHXTF,110.45,54,6077.75
1414-YADCW,84.6,70,5706.2
1428-IEDPR,109.3,52,5731.4
1431-AIDJQ,82.1,33,2603.1
1447-PJGGA,95.25,57,5464.65
1452-UZOSF,106.1,72,7548.6
1455-HFBXA,91.6,52,4627.8
1459-QNFQT,59.5,70,4144.8
1460-UZPRJ,19.95,60,1258.15
1468-DEFNC,24.4,64,1548.65
1480-BKXGA,116.05,72,8404.9
1488-PBLJN,116.85,72,8477.7
1494-EJZDW,20.15,10,220.8
1498-NHTLT,86.75,59,5186
1506-YJTYT,73.85,45,3371
1525-LNLOJ,63.3,66,4189.7
1527-SXDPN,96.25,52,4990.25
1535-VTJOQ,25.15,24,553
1545-JFUML,99.0,71,6994.6
1555-DJEQW,114.2,70,7723.9
1555-HAPSU,23.9,71,1663.5
1557-EMYVT,115.05,43,4895.1
1568-BEKZM,90.05,70,6333.4
1568-LJSZU,92.2,68,6392.85
1574-DYCWE,19.95,51,1028.75
1576-PFZIW,105.35,70,7511.9
1591-XWLGB,19.85,71,1379.6
1619-YWUBB,24.95,68,1614.9
1621-YNCJH,106.05,36,3834.4
1627-AFWVJ,19.4,29,554.25
1635-HDGFT,20.5,19,398.55
1635-NZATJ,25.45,71,1789.65
1642-HMARX,91.7,68,6424.7
1657-DYMBM,19.9,53,1110.05
1676-MQAOA,75.1,72,5336.35
1699-TLDLZ,19.7,16,301.55
1699-UOTXU,61.4,60,3638.25
1705-GUHPV,24.2,63,1618.2
1709-EJDOX,19.75,47,948.9
1716-LSAMB,54.65,45,2553.7
1725-IQNIY,109.75,54,6110.2
1734-ZMNTZ,25.0,11,300.7
1741-WTPON,115.85,56,6567.9
1764-VUUMT,19.95,66,1269.1
1767-CJKBA,25.1,66,1697.7
1775-KWJKQ,89.85,72,6562.9
1779-PWPMG,114.65,72,8333.95
1790-NESIO,20.4,13,261.3
1813-JYWTO,80.45,72,5737.6
1814-WFGVS,48.9,72,3527
1820-DJFPH,24.05,72,1709.15
1821-BUCWY,55.65,30,1653.85
1830-GGFNM,94.55,65,6078.75
1830-IPXVJ,19.75,61,1311.6
1832-PEUTS,89.1,62,5411.65
1837-YQUCE,58.35,70,4214.25
1839-FBNFR,19.85,39,854.8
1841-YSJGV,109.95,72,7852.4
1843-TLSGD,20.85,13,272.35
1852-QSWCD,24.8,64,1514.85
1862-QRWPE,20.65,48,1057
1891-QRQSA,111.6,64,7099
1897-OKVMW,90.6,64,5817.45
1904-WAJAA,64.35,24,1558.65
1926-QUZNN,25.25,72,1841.2
1927-QEWMY,20.5,72,1502.25
1930-QPBVZ,95.1,68,6683.4
1936-CZAKF,49.65,49,2409.9
1936-UAFEH,110.25,68,7279.35
1937-OTUKY,98.2,72,7015.9
1945-XISKS,19.65,67,1335.2
1951-IEYXM,90.6,72,6441.85
1955-IBMMB,20.2,59,1192.3
1960-UOTYM,79.2,52,4016.3
1970-KKFWL,23.3,35,797.1
1971-DTCZB,90.95,72,6468.6
1972-XMUWV,59.8,65,3808.2
1982-FEBTD,25.6,23,514.75
1985-MBRYP,19.65,43,779.25
1987-AUELQ,25.05,71,1873.7
2000-DHJUY,92.2,70,6474.45
2001-EWBQU,104.7,60,6333.8
2001-MCUUW,108.65,46,4903.2
2005-DWQZJ,19.05,8,201.7
2007-QVGAW,19.35,68,1292.65
2017-CCBLH,20.0,8,141.6
2019-HDCZY,102.6,63,6296.75
2030-BTZRO,20.4,6,107.6
2040-LDIWQ,84.2,65,5324.5
2040-XBAVJ,114.45,72,8100.55
2050-ONYDQ,26.0,65,1654.85
2057-BOYKM,96.6,72,6827.5
2068-WWXQZ,20.05,46,902
2072-ZVJJX,25.25,68,1728.2
2075-PUEPR,19.35,55,1153.25
2077-DDHJK,70.9,68,4911.35
2088-IEBAU,88.15,68,6148.45
2091-GPPIQ,78.95,72,5730.15
2097-YVPKN,25.75,65,1654.75
2121-JAFOM,115.55,72,8312.4
2123-VSCOT,72.1,59,4194.85
2126-GSEGL,84.8,70,5917.55
2138-VFAPZ,19.7,14,263.65
2143-LJULT,25.25,67,1733.15
2146-EGVDT,19.3,59,1192.7
2160-GPFXD,65.65,54,3566.7
2162-FRZAA,39.35,63,2395.05
2167-FQSTQ,92.4,72,6786.1
2169-RRLFW,25.6,71,1888.25
2176-LVPNX,89.85,71,6293.45
2176-OSJUV,65.15,71,4681.75
2181-TIDSV,19.95,68,1303.25
2190-PHBHR,94.45,72,6921.7
2192-CKRLV,49.2,72,3580.95
2192-OZITF,73.55,45,3349.1
2193-SFWQW,111.95,72,8033.1
2194-IIQOF,89.3,71,6388.65
2197-OMWGI,53.0,68,3656.25
2200-DSAAL,80.65,68,5330.2
2207-RYYRL,24.55,52,1331.05
2208-MPXIO,20.0,45,886.4
2208-NKVVH,24.25,43,1077.95
2211-RMNHO,85.3,68,5560
2223-GDSHL,116.05,71,8297.5
2225-ZRGSG,93.9,70,6579.05
2226-ICFDO,85.9,72,6110.75
2228-BZDEE,20.1,54,1079.45
2229-DPMBI,19.5,8,162.15
2230-XTUWL,19.55,48,883.35
2234-EOFPT,79.35,72,5753.25
2235-EZAIK,79.2,72,5401.9
2236-HILPA,20.65,62,1218.45
2245-ADZFJ,80.55,31,2471.6
2251-PYLPB,79.55,72,5810.9
2252-NKNSI,85.15,52,4461.85
2253-KPMNB,46.25,69,3121.4
2256-YLYLP,72.95,68,4953.25
2263-SFSQZ,24.95,51,1222.25
2266-FUBDZ,19.35,15,278.85
2272-WUSPA,110.75,72,7751.7
2274-XUATA,63.1,72,4685.55
2277-BKJKN,99.2,71,7213.75
2296-DKZFP,71.0,65,4386.2
2300-RQGOI,20.05,38,741.5
2302-OUZXB,82.15,72,5784.3
2307-FYNNL,109.05,65,7108.2
2314-TNDJQ,55.65,72,3880.05
2323-ARSVR,111.05,67,7321.05
2324-EFHVG,104.4,64,6692.65
2333-KWEWW,20.05,18,388.6
2335-GSODA,40.1,23,857.75
2346-CZYIL,20.35,27,531.6
2346-LOCWC,20.5,58,1191.4
2351-BKRZW,75.2,43,3254.35
2368-GAKKQ,113.65,70,7939.25
2378-YIZKA,85.0,68,5607.75
2380-DAMQP,115.15,72,8349.7
2384-OVPSA,20.2,38,735.9
2388-LAESQ,114.85,72,8317.95
2400-FEQME,20.5,55,1177.95
2400-XIWIO,90.1,71,6310.9
2404-JIBFC,85.1,55,4657.95
2418-TPEUN,19.8,56,1119.9
2419-FSORS,108.4,72,7719.5
2428-HYUNX,19.35,44,847.25
2429-AYKKO,19.85,72,1434.1
2434-EEVDB,94.6,64,5948.7
2451-YMUXS,64.55,67,4250.1
2452-MRMZF,25.7,72,1937.4
2469-DTSGX,111.65,72,7943.45
2481-SBOYW,25.0,61,1498.35
2498-XLDZR,73.6,32,2316.85
2499-AJYUA,110.8,72,7882.25
2509-TFPJU,25.75,72,1864.2
2511-ALLCS,24.3,35,821.6
2516-XSJKX,78.45,41,3126.45
2520-SGTTA,20.0,0, 
2521-NPUZR,101.0,70,7085.5
2525-GVKQU,20.6,60,1093
2530-ENDWQ,93.7,71,6585.35
2530-FMFXO,103.2,56,5873.75
2533-QVMSK,94.1,61,5638.3
2535-PBCGC,64.55,70,4504.9
2545-LXYVJ,20.7,72,1492.1
2560-WBWXF,24.15,68,1498.85
2569-WGERO,21.15,72,1419.4
2578-JQPHZ,100.1,44,4378.35
2580-ASVVY,45.4,37,1593.1
2587-YNLES,20.1,6,100.35
2595-KIWPV,19.7,27,509.3
2599-CIPQE,109.3,71,7782.85
2607-DHDAK,19.8,72,1414.65
2612-PHGOX,76.1,64,4818.8
2616-FLVQC,19.55,64,1240.15
2626-VEEWG,19.4,67,1284.2
2632-IVXVF,111.75,68,7511.3
2632-TACXW,23.65,62,1416.75
2642-MAWLJ,20.25,36,717.95
2649-HWLYB,76.15,65,4929.55
2651-ZCBXV,108.0,54,5760.65
2661-GKBTK,76.95,60,4543.95
2664-XJZNO,104.9,72,7559.55
2675-IJRGJ,19.65,53,978
2676-SSLTO,66.15,49,3199
2696-RZVZW,25.05,68,1629.2
2706-QZIHY,25.2,15,387.9
2710-WYVXG,71.1,3,213.35
2718-YSKCS,19.6,71,1387.45
2725-TTRIQ,84.2,72,5986.55
2729-VNVAP,19.8,33,641.35
2753-JMMCV,74.2,65,4805.65
2773-MADBQ,53.1,36,1901.25
2773-OVBPK,111.3,67,7567.2
2775-SEFEE,61.9,0, 
2789-CZANW,110.3,64,6997.3
2796-NNUFI,19.95,46,927.1
2798-NYLMZ,108.55,71,7616
2799-TSLAG,25.3,65,1748.55
2804-ETQDK,20.55,66,1357.1
2805-AUFQN,19.8,25,475.2
2808-CHTDM,25.1,23,611.45
2817-LVCPP,19.4,50,1023.95
2824-DXNKN,71.45,72,5025.85
2834-JRTUA,108.05,71,7532.15
2845-KDHVX,68.3,64,4378.8
2848-YXSMW,19.4,72,1363.25
2863-IMQDR,89.65,61,5308.7
2878-RMWXY,102.65,72,7550.3
2882-WDTBA,75.75,69,5388.15
2885-HIJDH,86.9,69,6194.1
2888-ADFAO,21.3,47,1041.8
2892-GESUL,19.35,18,309.25
2900-PHPLN,19.55,70,1462.05
2904-GGUAZ,84.05,72,6052.25
2908-WGAXL,24.95,56,1468.9
2925-VDZHY,88.7,72,6501.35
2927-CVULT,104.05,53,5566.4
2933-XEUJM,79.2,46,3593.8
2954-PIBKO,64.15,69,4254.1
2961-VNFKL,25.95,71,1801.9
2977-CEBSX,90.05,66,5965.95
2984-RGEYA,19.75,69,1375.4
2984-TBYKU,104.9,72,7732.65
2987-BJXIK,84.7,70,5991.05
2988-QRAJY,110.05,69,7430.75
2990-IAJSV,92.0,72,6632.75
2990-OGYTD,86.15,67,5883.85
2995-YWTCD,24.9,19,467.7
2996-XAUVF,40.05,70,2799.75
2999-AANRQ,71.05,21,1524.85
3022-BEXHZ,111.2,67,7530.8
3027-YNWZU,25.0,64,1584.8
3050-RLLXC,81.25,56,4620.4
3057-VJJQE,55.25,35,1924.1
3070-BDOQC,99.65,60,5941.05
3070-FNFZQ,20.4,23,478.75
3071-MVJCD,82.3,72,5815.15
3078-ZKNTS,19.75,13,246.7
3082-YVEKW,77.15,23,1759.4
3084-DOWLE,92.0,72,6474.4
3088-FVYWK,25.55,53,1336.1
3090-HAWSU,111.6,61,6876.05
3096-YXENJ,107.65,65,7082.85
3097-FQTVJ,20.0,41,810.3
3108-PCCGG,84.45,72,5899.85
3115-CZMZD,20.25,0, 
3118-UHVVQ,25.8,68,1911.5
3120-FAZKD,24.05,54,1230.9
3129-AAQOU,25.6,19,485.9
3133-PZNSR,97.75,72,6991.6
3134-DSHVC,98.0,63,6218.45
3146-MSEGF,88.05,72,6425.65
3148-AOIQT,24.95,69,1718.35
3154-HMWUU,20.5,60,1198.8
3166-PNEOF,86.45,61,5175.3
3170-NMYVV,20.15,50,930.9
3173-WSSUE,19.7,71,1415.85
3174-AKMAS,64.2,46,3009.5
3186-AJIEK,105.65,66,6844.5
3190-ITQXP,20.25,46,890.35
3192-NQECA,110.0,68,7611.85
3197-NNYNB,105.1,65,6631.85
3200-MNQTF,70.9,67,4677.1
3212-KXOCR,21.0,52,1107.2
3213-VVOLG,25.35,0, 
3219-JQRSL,89.1,72,6352.4
3227-WLKLI,91.55,65,5963.95
3230-IUALN,81.0,45,3533.6
3230-JCNZS,99.0,71,7061.65
3239-TPHPZ,20.05,12,264.55
3244-CQPHU,110.1,72,7746.7
3249-VHRIP,43.6,62,2748.7
3258-SYSWS,113.8,72,7845.8
3258-ZKPAI,116.6,72,8337.45
3259-FDWOY,106.0,71,7723.7
3259-KNMRR,79.75,57,4438.2
3259-QMXUN,86.1,58,4890.5
3261-CQXOL,25.45,71,1813.35
3262-EIDHV,84.7,72,5893.9
3266-FTKHB,19.15,17,343.45
3274-NSDWE,19.6,68,1441.65
3279-DYZQM,19.45,71,1378.45
3280-MRDOF,69.1,30,2093.9
3283-WCWXT,25.4,6,153.3
3284-SVCRO,25.5,45,1121.05
3298-QEICA,34.6,23,813.45
3308-DGHKL,19.3,69,1447.9
3308-JSGML,64.05,59,3886.85
3352-RICWQ,19.75,9,210.65
3359-DSRKA,19.85,58,1158.85
3363-DTIVD,105.55,71,7405.5
3373-DIUUN,21.25,30,711.9
3374-TTZTK,106.3,52,5487
3389-KTRXV,23.85,23,625.65
3392-EHMNK,94.1,67,6302.8
3396-DKDEL,115.15,70,8250
3397-AVTKU,60.0,43,2548.55
3398-GCPMU,89.55,72,6448.85
3399-BMLVW,60.5,51,3121.45
3400-ESFUW,57.55,55,3046.4
3407-JMJQQ,109.0,71,7661.8
3410-YOQBQ,79.2,31,2497.2
3428-MMGUB,89.55,60,5231.2
3429-IFLEM,77.35,71,5550.1
3451-VAWLI,19.7,35,730.4
3454-JFUBC,20.0,68,1396
3457-PQBYH,20.3,58,1160.75
3458-IDMFK,20.75,25,499.4
3460-TJBWI,24.2,24,609.05
3470-OBUET,74.0,67,4868.4
3472-QPRCH,25.25,40,1006.9
3474-BAFSJ,57.5,57,3265.95
3486-HOOGQ,79.7,70,5743.3
3498-LZGQZ,19.15,63,1177.05
3500-NSDOA,70.8,68,4859.95
3507-GASNP,19.95,60,1189.9
3508-CFVZL,111.3,71,7985.9
3508-VLHCZ,90.55,71,6239.05
3511-BFTJW,38.5,72,2763
3512-IZIKN,65.3,70,4759.75
3518-FSTWG,109.55,72,7920.7
3520-FJGCV,112.6,72,8126.65
3521-HTQTV,26.1,34,980.35
3525-DVKFN,19.4,17,358.05
3533-UVMOM,70.95,68,4741.45
3544-FBCAS,83.6,72,5959.3
3546-GHEAE,19.45,7,165.35
3549-ZTMNH,24.0,12,269.65
3552-CTCYF,104.8,63,6597.25
3557-HTYWR,74.05,47,3496.3
3563-SVYLG,62.65,68,4375.8
3566-CAAYU,49.85,64,3210.35
3569-JFODW,90.95,72,6652.45
3580-GICBM,24.2,61,1445.2
3580-HYCSP,110.3,72,7966.9
3597-YASZG,104.45,70,7349.35
3612-YUNGG,109.2,64,6741.15
3612-YVGSJ,24.45,71,1681.6
3617-XLSGQ,109.25,66,7082.5
3620-EHIMZ,19.35,52,1031.7
3635-JBPSG,38.8,15,603
3635-QQRQD,20.05,62,1201.65
3638-VBZTA,86.5,68,5882.75
3638-WEABW,59.9,58,3505.1
3642-BYHDO,19.9,71,1389.35
3646-ITDGM,19.7,56,1051.9
3649-JPUGY,88.6,72,6201.95
3654-ARMGP,88.65,61,5321.25
3655-SNQYZ,113.25,69,7895.15
3662-FXJFO,20.5,54,1035.7
3669-WHAFY,115.15,71,8078.1
3678-MNGZX,19.95,68,1377.7
3696-DFHHB,25.5,68,1821.8
3704-IEAXF,53.65,72,3784
3705-RHRFR,99.15,69,6875.35
3716-LRGXK,101.15,60,6067.4
3717-FDJFU,20.45,5,106.9
3719-TDVQB,18.95,54,1031.1
3720-DBRWL,83.85,51,4307.1
3721-WKIIL,19.6,27,561.15
3726-TBHQT,114.0,71,8175.9
3729-OWRVL,110.35,65,7246.15
3745-HRPHI,54.65,66,3632
3764-MNMOI,19.2,46,908.15
3766-EJLFL,109.05,68,7508.55
3768-VHXQO,24.85,67,1583.5
3769-MHZNV,20.1,33,670.35
3774-VBNXY,20.2,64,1277.75
3777-XROBG,19.55,58,1079.65
3779-OSWCF,93.2,71,6506.15
3785-KTYSH,24.6,53,1279
3795-CAWEX,116.55,70,8152.3
3795-GWTRD,75.55,63,4707.85
3796-ENZGF,67.25,63,4234.15
3810-DVDQQ,117.6,72,8308.9
3810-PJUHR,25.35,70,1715.15
3812-LRZIR,24.5,27,761.95
3813-DHBBB,50.95,67,3521.7
3831-YCPUO,109.5,72,7854.9
3836-FZSDJ,24.85,71,1901
3841-NFECX,96.35,71,6766.95
3865-ZFZIB,19.65,19,358.15
3870-SPZSI,113.05,70,7869.05
3873-WOSBC,25.6,67,1784.9
3882-IYOIJ,115.25,60,6758.45
3884-UEBXB,36.15,67,2434.45
3889-VWBID,82.85,68,5776.45
3891-NLXJB,40.55,37,1390.85
3892-NXAZG,114.05,72,8289.2
3896-ZVNET,24.7,24,571.75
3902-MIVLE,75.7,63,4676.7
3908-MKIMJ,41.95,68,2965.75
3910-MRQOY,19.4,72,1496.45
3911-RSNHI,61.4,71,4310.35
3913-FCUUW,70.45,72,5165.7
3913-RDSJZ,25.55,64,1714.95
3933-DQPWX,39.7,50,1932.75
3938-YFPXD,84.3,72,5997.1
3948-KXDUF,68.75,66,4447.55
3957-SQXML,24.95,34,894.3
3963-RYFNS,116.45,72,8013.55
3967-KXAPS,92.3,72,6719.9
3967-VQOGC,24.9,67,1680.25
3970-XGJDU,19.2,62,1123.65
3973-SKMLN,19.9,71,1355.1
3976-HXHCE,19.3,72,1414.8
3978-YNKDD,20.85,19,467.5
3996-ZNWYK,19.8,71,1388.45
4006-HKYHO,86.7,63,5309.5
4012-YCFAI,61.35,60,3766.2
4016-BJKTZ,108.9,25,2809.05
4018-PPNDW,24.1,61,1551.6
4024-CSNBY,94.25,72,6849.75
4039-PIMHX,49.8,49,2398.4
4043-MKDTV,105.25,71,7291.75
4049-ZPALD,99.0,64,6375.8
4056-QHXHZ,107.45,72,7576.7
4057-FKCZK,82.5,58,4828.05
4075-WKNIU,73.35,0, 
4077-HWUYD,87.55,72,6463.15
4079-VTGLK,74.85,30,2181.75
4079-WWQQQ,65.55,72,4807.45
4086-WITJG,19.7,71,1301.1
4102-HLENU,65.65,67,4322.85
4111-BNXIF,59.55,67,4103.9
4115-BNPJY,75.55,29,2054.4
4119-ZYPZY,106.8,71,7623.2
4129-LYCOI,104.0,67,7039.05
4137-JOPHL,89.7,50,4304.5
4139-DETXS,64.45,72,4528
4159-NAAIX,97.45,63,6253
4176-RELJR,25.1,67,1672.15
4178-EGMON,88.0,70,5986.45
4188-PCPIG,70.35,57,4124.65
4193-IBKSW,24.75,72,1769.6
4194-FJARJ,60.0,54,3273.95
4195-PNGZS,24.45,69,1718.2
4199-QHJNM,102.9,67,6989.7
4213-HKBJO,25.7,33,826.1
4231-LZUYM,25.65,72,1887
4254-QPEDE,66.25,52,3330.1
4277-BWBML,19.95,72,1322.85
4291-TPNFG,82.3,72,5980.55
4293-ETKAP,79.4,65,5071.9
4295-YURET,72.6,56,4084.35
4299-OPXEJ,19.55,56,1080.55
4304-TSPVK,114.9,68,7843.55
